timestamp,First,Second
2017-08-23 00:00:00,10.207319248520083,15.084656459809233
2017-08-23 00:05:00,9.934076222130104,14.587248018812216
2017-08-23 00:10:00,10.022707627982445,14.994593277199678
2017-08-23 00:15:00,9.87907211502709,14.851800576785083
2017-08-23 00:20:00,10.189999415807394,15.179572994213677
2017-08-23 00:25:00,10.069923886156241,14.591095907562202
2017-08-23 00:30:00,10.097151481486732,15.206145208827763
2017-08-23 00:35:00,10.265208066567201,15.118769279728287
2017-08-23 00:40:00,10.434946805337342,14.883499044792837
2017-08-23 00:45:00,9.870777320687852,14.769743761810929
2017-08-23 00:50:00,10.062208674708446,14.763407927241188
2017-08-23 00:55:00,10.56567145471316,15.02624435324212
2017-08-23 01:00:00,10.314354891807284,15.092568480301544
2017-08-23 01:05:00,9.947494880290003,15.325719726891478
2017-08-23 01:10:00,10.387178028766446,14.606706812481006
2017-08-23 01:15:00,10.249007928477397,15.23639280625576
2017-08-23 01:20:00,9.978096515571808,15.00183916701287
2017-08-23 01:25:00,10.755687681930512,15.059468968327518
2017-08-23 01:30:00,10.351665521599072,15.265242011640549
2017-08-23 01:35:00,10.553043518791473,15.6557153659126
2017-08-23 01:40:00,10.238513420564644,15.506539241243056
2017-08-23 01:45:00,10.02312302423848,14.98645753384249
2017-08-23 01:50:00,10.86488127246587,15.457227026586644
2017-08-23 01:55:00,10.514920879658076,15.309164876663981
2017-08-23 02:00:00,10.678445101062783,15.84381574515283
2017-08-23 02:05:00,10.862157716126486,16.015671159222435
2017-08-23 02:10:00,11.304162256967627,15.93413358892975
2017-08-23 02:15:00,10.325398358686405,15.824442677328214
2017-08-23 02:20:00,10.75103655445865,15.573117201525617
2017-08-23 02:25:00,10.681565250853506,15.81479589738412
2017-08-23 02:30:00,11.019762242775734,16.46595040091607
2017-08-23 02:35:00,10.722471258283766,15.163275474192556
2017-08-23 02:40:00,11.743244498258678,15.795503011672821
2017-08-23 02:45:00,11.059861094346582,15.615632340204318
2017-08-23 02:50:00,11.622210381535668,15.930540567640943
2017-08-23 02:55:00,10.700244473267805,16.53062192916266
2017-08-23 03:00:00,11.667086472117466,16.488731834415916
2017-08-23 03:05:00,11.160182315374596,16.567075814288284
2017-08-23 03:10:00,11.516035810012584,16.20487567315914
2017-08-23 03:15:00,11.354036796030945,16.612768848678055
2017-08-23 03:20:00,11.464868405954693,16.77116188654409
2017-08-23 03:25:00,11.770317730514686,16.925957978506457
2017-08-23 03:30:00,11.36009209297128,17.27479239020982
2017-08-23 03:35:00,11.878363791580863,16.466302853759807
2017-08-23 03:40:00,12.364990316249386,16.82878255898145
2017-08-23 03:45:00,12.591319374998504,16.95692021012528
2017-08-23 03:50:00,12.60536507324011,16.93880478520729
2017-08-23 03:55:00,12.604442516730296,17.101667303343866
2017-08-23 04:00:00,12.207771275073506,17.55408330636339
2017-08-23 04:05:00,12.503403163244236,17.76935209069669
2017-08-23 04:10:00,13.14935176551591,17.18005795731496
2017-08-23 04:15:00,12.810378901606702,17.531462480940274
2017-08-23 04:20:00,13.07844252606738,17.688494046678453
2017-08-23 04:25:00,13.356035566823802,18.310819071255082
2017-08-23 04:30:00,12.896214437819507,18.200799009075094
2017-08-23 04:35:00,12.801142160824186,18.982899248110424
2017-08-23 04:40:00,13.466839865257754,18.447414932515887
2017-08-23 04:45:00,13.46105521509775,18.36092713514662
2017-08-23 04:50:00,13.611034809428372,18.699742177942806
2017-08-23 04:55:00,13.19947106359447,18.758517460409944
2017-08-23 05:00:00,13.820658760464246,18.80458618777227
2017-08-23 05:05:00,13.763902858122165,18.53581656966699
2017-08-23 05:10:00,14.326890228113367,18.804491954975827
2017-08-23 05:15:00,13.828395641424574,19.154833860346475
2017-08-23 05:20:00,14.230153958603335,19.246507892586738
2017-08-23 05:25:00,14.649779088857242,19.27049450441053
2017-08-23 05:30:00,14.456119009227882,19.594128682042044
2017-08-23 05:35:00,14.520535946896231,19.120704791892212
2017-08-23 05:40:00,15.059850838061239,19.687780153880507
2017-08-23 05:45:00,14.653968702591897,19.248905331685286
2017-08-23 05:50:00,14.785379699282712,19.72010297310407
2017-08-23 05:55:00,14.961701203834476,20.08869631207588
2017-08-23 06:00:00,15.198790884530029,20.181864685364836
2017-08-23 06:05:00,14.620991641279176,20.189049189500476
2017-08-23 06:10:00,14.799858762452955,20.059929898573333
2017-08-23 06:15:00,15.518163348597072,20.242830544232707
2017-08-23 06:20:00,15.892806418241783,20.478026658680406
2017-08-23 06:25:00,15.462536189733274,20.295515609184253
2017-08-23 06:30:00,15.369225652263587,20.884950150171253
2017-08-23 06:35:00,15.856022633173536,20.72206681712129
2017-08-23 06:40:00,14.920813021982173,20.544898457858416
2017-08-23 06:45:00,15.459701299679057,21.10557509292748
2017-08-23 06:50:00,15.869188039518974,20.788488791798628
2017-08-23 06:55:00,15.956752865189983,20.829536127213682
2017-08-23 07:00:00,15.734701608604608,21.322212872220334
2017-08-23 07:05:00,16.48659024752269,21.1563399906832
2017-08-23 07:10:00,16.189088177476723,21.49494926044748
2017-08-23 07:15:00,16.277487120732484,21.203686464295714
2017-08-23 07:20:00,16.91576280190532,21.714558206313185
2017-08-23 07:25:00,16.905912772281994,22.169041896297763
2017-08-23 07:30:00,17.021984356965202,21.764664476313463
2017-08-23 07:35:00,16.716161547808326,21.97290525038019
2017-08-23 07:40:00,17.291293033207694,22.293744629565925
2017-08-23 07:45:00,17.504827280736738,21.92654239562995
2017-08-23 07:50:00,17.366351431492294,22.2243966027536
2017-08-23 07:55:00,17.212692689910465,22.271804693650694
2017-08-23 08:00:00,17.63636839398392,22.43991490352465
2017-08-23 08:05:00,17.638856884963324,22.36036605875642
2017-08-23 08:10:00,17.93205408575177,22.474706482160126
2017-08-23 08:15:00,18.085617745648744,22.759926493248273
2017-08-23 08:20:00,17.92879652460717,22.65419783544165
2017-08-23 08:25:00,17.787983802657983,23.062346210881
2017-08-23 08:30:00,17.998877146576326,23.37304313821658
2017-08-23 08:35:00,17.82805347502051,23.099416001989535
2017-08-23 08:40:00,18.34730410413478,23.4252397243782
2017-08-23 08:45:00,17.603163782038514,22.81025926469169
2017-08-23 08:50:00,18.135895175029006,23.676293672001293
2017-08-23 08:55:00,18.753924187762383,22.96543379038545
2017-08-23 09:00:00,18.27309976989962,23.016480323889546
2017-08-23 09:05:00,17.96054096349144,23.51139178858088
2017-08-23 09:10:00,19.091200721760387,23.557048936320417
2017-08-23 09:15:00,18.57724248068393,23.440863938808057
2017-08-23 09:20:00,19.417805219487295,23.930698963348146
2017-08-23 09:25:00,18.57288375780646,23.799799028327133
2017-08-23 09:30:00,18.961788152699413,23.84761958849459
2017-08-23 09:35:00,19.74095304097562,24.087400145513076
2017-08-23 09:40:00,19.69496909473149,23.649307744756513
2017-08-23 09:45:00,19.32780139109985,23.74312955046078
2017-08-23 09:50:00,19.126995672883602,23.524727168620075
2017-08-23 09:55:00,19.440871675290023,24.65826050874066
2017-08-23 10:00:00,19.088783338831103,23.758073448960108
2017-08-23 10:05:00,19.68186109358063,24.095607807968626
2017-08-23 10:10:00,19.570128159468236,24.90724706595184
2017-08-23 10:15:00,19.350497700769196,24.210171107217388
2017-08-23 10:20:00,19.493662770585217,24.231362209408033
2017-08-23 10:25:00,19.884387273346753,24.634499930590007
2017-08-23 10:30:00,19.65712088930137,25.109509173039317
2017-08-23 10:35:00,19.57319605905125,24.32762465123457
2017-08-23 10:40:00,19.95666770185452,24.225413589695258
2017-08-23 10:45:00,20.025102117597942,24.71943584100597
2017-08-23 10:50:00,20.12935089725912,24.36347447936217
2017-08-23 10:55:00,19.85058511758642,25.46452520249869
2017-08-23 11:00:00,19.63892837717151,24.897636204646652
2017-08-23 11:05:00,19.945155215856513,24.95865778163226
2017-08-23 11:10:00,19.814507525414218,25.292168769837893
2017-08-23 11:15:00,19.7472269293456,24.871432508792143
2017-08-23 11:20:00,19.946028150212637,25.3045021268848
2017-08-23 11:25:00,19.650854336985997,24.69175292395706
2017-08-23 11:30:00,19.822162755942248,25.086367252452938
2017-08-23 11:35:00,19.31644137074229,24.855623762474988
